"","X1","id","name","address","city","state","zip","county","telephone","type","owner","emergency_services","meets_criteria_for_meaningful_use_of_eh_rs","hospital_overall_rating","hospital_overall_rating_footnote","mortality_national_comparison","mortality_national_comparison_footnote","safety_of_care_national_comparison","safety_of_care_national_comparison_footnote","readmission_national_comparison","readmission_national_comparison_footnote","patient_experience_national_comparison","patient_experience_national_comparison_footnote","effectiveness_of_care_national_comparison","effectiveness_of_care_national_comparison_footnote","timeliness_of_care_national_comparison","timeliness_of_care_national_comparison_footnote","efficient_use_of_medical_imaging_national_comparison","efficient_use_of_medical_imaging_national_comparison_footnote","long","lat","overall_type","ny_metro"
"1",28,"310002","Newark Beth Israel Medical Center","201 Lyons Ave","Newark","NJ",7112,"Essex","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.213787,40.710054,"medicare","Y"
"2",70,"310050","Saint Clare's Hospital/ Denville Campus","25 Pocono Road","Denville","NJ",7834,"Morris","[phone]","Acute Care Hospitals","Proprietary",TRUE,TRUE,"5",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Same as the national average",NA,-74.464479,40.894376,"medicare","Y"
"3",111,"330049","Northern Dutchess Hospital","6511 Springbrook Avenue","Rhinebeck","NY",12572,"Dutchess","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Above the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"4",180,"330059","Montefiore Medical Center","111 East 210th Street","Bronx","NY",10467,"Bronx","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.879975,40.879777,"medicare","Y"
"5",226,"334009","New York State Psychiatric Institute","722 W 168th St","New York","NY",10032,"New York","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.942279,40.842156,"medicare","Y"
"6",251,"330198","Mount Sinai South Nassau","One Healthy Way","Oceanside","NY",11572,"Nassau","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"2",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,NA,NA,"medicare","Y"
"7",266,"330395","St John's Episcopal Hospital At South Shore","327 Beach 19th Street","Far Rockaway","NY",11691,"Queens","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,NA,"1",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.75268,40.598675,"medicare","Y"
"8",270,"310028","Newton Medical Center","175 High St","Newton","NJ",7860,"Sussex","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-74.76494,41.055649,"medicare","Y"
"9",288,"314024","Hudson County Meadowview Psychiatric H","595 County Avenue","Secaucus","NJ",7094,"Hudson","[phone]","Psychiatric","Government - Local",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-74.056644,40.784251,"medicare","Y"
"10",378,"310044","Capital Health Medical Center - Hopewell","One Capital Way","Pennington","NJ",8534,"Mercer","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",FALSE,TRUE,"2",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"11",392,"334053","Bronx Psychiatric Center","1500 Waters Place","Bronx","NY",10461,"Bronx","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.842762,40.846376,"medicare","Y"
"12",408,"310034","Riverview Medical Center","One Riverview Plaza","Red Bank","NJ",7701,"Monmouth","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"13",420,"70028","St Vincent's Medical Center","2800 Main St","Bridgeport","CT",6606,"Fairfield","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.202486,41.200083,"medicare","Y"
"14",505,"334061","Mid Hudson Forensic Psychiatric Ctr","Box 158 Route 17m","New Hampton","NY",10958,"Orange","[phone]","Psychiatric","Government - State",TRUE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,NA,NA,"medicare","Y"
"15",517,"330205","St Anthony Community Hospital","15 Maple Avenue -19","Warwick","NY",10990,"Orange","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Above the national average",NA,"Same as the national average",NA,-74.356945,41.261094,"medicare","Y"
"16",549,"330231","Queens Hospital Center","82-68 164th Street","Jamaica","NY",11432,"Queens","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-73.803431,40.71698,"medicare","Y"
"17",661,"330141","Long Island Community Hospital","101 Hospital Road","Patchogue","NY",11772,"Suffolk","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-72.978147,40.779337,"medicare","Y"
"18",664,"33025F","Keller Ach (West Point)","900 Washington Rd","West Point","NY",10996,"Orange","[phone]","Acute Care - Department of Defense","Department of Defense",TRUE,NA,"Not Available",22,"Not Available",22,"Not Available",22,"Not Available",22,"Not Available",22,NA,22,NA,22,"Not Available",22,-73.976767,41.40072,"medicare","Y"
"19",678,"310012","Valley Hospital","223 N Van Dien Avenue","Ridgewood","NJ",7450,"Bergen","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Above the national average",NA,"Above the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Same as the national average",NA,-74.101761,40.983204,"medicare","Y"
"20",711,"70011","Charlotte Hungerford Hospital","540 Litchfield St","Torrington","CT",6790,"Litchfield","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.133143,41.790846,"medicare","Y"
"21",776,"330385","North Central Bronx Hospital","3424 Kossuth Avenue & 210th Street","Bronx","NY",10467,"Bronx","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"2",NA,"Not Available",16,"Same as the national average",NA,"Not Available",5,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,NA,NA,"medicare","Y"
"22",782,"314012","Hackensack Meridian Health Carrier Clinic","252 Route 601","Belle Mead","NJ",8502,"Somerset","[phone]","Psychiatric","Voluntary non-profit - Private",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-74.682233,40.464396,"medicare","Y"
"23",826,"314027","Cornerstone Behavioral Health Hospital Of Union Co","40 Watchung Way","Berkeley Heights","NJ",7922,"Union","[phone]","Psychiatric","Voluntary non-profit - Other",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-74.423732,40.667965,"medicare","Y"
"24",886,"330169","Mount Sinai Beth Israel","First Avenue At 16th Street","New York","NY",10003,"New York","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"2",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.9816,40.732665,"medicare","Y"
"25",955,"330199","Metropolitan Hospital Center","1901 First Avenue","New York","NY",10029,"New York","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"2",NA,"Not Available",5,"Same as the national average",NA,"Not Available",5,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-73.943636,40.78472,"medicare","Y"
"26",967,"330270","Hospital For Special Surgery","535 East 70th Street","New York","NY",10021,"New York","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"5",NA,"Not Available",5,"Above the national average",NA,"Not Available",5,"Above the national average",NA,"Same as the national average",NA,NA,16,"Not Available",5,-73.953128,40.764866,"medicare","Y"
"27",1013,"330127","Jacobi Medical Center","1400 Pelham Parkway South","Bronx","NY",10461,"Bronx","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-73.84721,40.857455,"medicare","Y"
"28",1014,"70018","Greenwich Hospital Association -","5 Perryridge Rd","Greenwich","CT",6830,"Fairfield","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Same as the national average",NA,-73.629632,41.034395,"medicare","Y"
"29",1124,"314019","Ramapo Ridge Psych Hosp","301 Sicomac Ave","Wyckoff","NJ",7481,"Bergen","[phone]","Psychiatric","Voluntary non-profit - Private",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-74.171489,40.98457,"medicare","Y"
"30",1228,"330024","Mount Sinai Hospital","One Gustave L Levy Place","New York","NY",10029,"New York","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Above the national average",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"31",1250,"330221","Wyckoff Heights Medical Center","374 Stockholm Street","Brooklyn","NY",11237,"Kings","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-73.917648,40.704699,"medicare","Y"
"32",1268,"330194","Maimonides Medical Center","4802 Tenth Avenue","Brooklyn","NY",11219,"Kings","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.998668,40.63908,"medicare","Y"
"33",1336,"330009","Bronx-Lebanon Hospital Center","1276 Fulton Avenue","Bronx","NY",10456,"Bronx","[phone]","Acute Care Hospitals","Proprietary",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.903756,40.83175,"medicare","Y"
"34",1369,"331310","Ellenville Regional Hospital","10 Healthy Way","Ellenville","NY",12428,"Ulster","[phone]","Critical Access Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Not Available",16,"Below the national average",NA,"Not Available",16,"Same as the national average",NA,"Above the national average",NA,"Not Available",5,-74.380624,41.732351,"medicare","Y"
"35",1389,"70022","Yale-New Haven Hospital","20 York St","New Haven","CT",6504,"New Haven","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-72.934689,41.304285,"medicare","Y"
"36",1391,"330056","Brooklyn Hospital Center - Downtown Campus","121 Dekalb Avenue","Brooklyn","NY",11201,"Kings","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-73.9774,40.689785,"medicare","Y"
"37",1393,"330264","St Luke's Cornwall Hospital","70 Dubois Street","Newburgh","NY",12550,"Orange","[phone]","Acute Care Hospitals","Voluntary non-profit - Other",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,"Below the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.015176,41.503744,"medicare","Y"
"38",1409,"330100","N Y Eye And Ear Infirmary","230 Second Ave","New York","NY",10003,"New York","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",FALSE,TRUE,"Not Available",16,"Not Available",16,"Not Available",5,"Not Available",16,"Not Available",16,NA,5,NA,16,"Not Available",16,-73.984816,40.732559,"medicare","Y"
"39",1412,"74011","Connecticut Mental Health Center","34 Park Street","New Haven","CT",6508,"New Haven","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-72.936197,41.305287,"medicare","Y"
"40",1441,"310051","Overlook Medical Center","99 Beauvoir Avenue","Summit","NJ",7902,"Union","[phone]","Acute Care Hospitals","Voluntary non-profit - Other",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-74.354023,40.71241,"medicare","Y"
"41",1478,"310024","Robert Wood Johnson University Hospital At Rahway","865 Stone St","Rahway","NJ",7065,"Union","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.291688,40.612237,"medicare","Y"
"42",1556,"310003","Palisades Medical Center","7600 River Rd","North Bergen","NJ",7047,"Hudson","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.995765,40.794166,"medicare","Y"
"43",1577,"330214","Nyu Langone Hospitals","550 First Avenue","New York","NY",10016,"New York","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"5",NA,"Above the national average",NA,"Below the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.974661,40.74226,"medicare","Y"
"44",1578,"310083","East Orange General Hospital","300 Central Ave","East Orange","NJ",7018,"Essex","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"1",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-74.213333,40.753707,"medicare","Y"
"45",1579,"330202","Kings County Hospital Center","451 Clarkson Avenue","Brooklyn","NY",11203,"Kings","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-73.944039,40.655773,"medicare","Y"
"46",1591,"330014","Jamaica Hospital Medical Center","89th Avenue And Van Wyck Expressway","Jamaica","NY",11418,"Queens","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.816302,40.701412,"medicare","Y"
"47",1600,"70017","Midstate Medical Center","435 Lewis Avenue","Meriden","CT",6450,"New Haven","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-72.803878,41.550036,"medicare","Y"
"48",1629,"334066","Rockland Children's Psychiatric Center","2 First Ave","Orangeburg","NY",10962,"Rockland","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.96979,41.046076,"medicare","Y"
"49",1636,"330396","Woodhull Medical & Mental Health Center","760 Broadway","Brooklyn","NY",11206,"Kings","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-73.941557,40.700512,"medicare","Y"
"50",1639,"330387","Rockefeller University Hospital","1230 York Avenue","New York","NY",10021,"New York","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.956535,40.763049,"medicare","Y"
"51",1652,"330106","North Shore University Hospital","300 Community Drive","Manhasset","NY",11030,"Nassau","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.703029,40.779269,"medicare","Y"
