"","X1","id","name","address","city","state","zip","county","telephone","type","owner","emergency_services","meets_criteria_for_meaningful_use_of_eh_rs","hospital_overall_rating","hospital_overall_rating_footnote","mortality_national_comparison","mortality_national_comparison_footnote","safety_of_care_national_comparison","safety_of_care_national_comparison_footnote","readmission_national_comparison","readmission_national_comparison_footnote","patient_experience_national_comparison","patient_experience_national_comparison_footnote","effectiveness_of_care_national_comparison","effectiveness_of_care_national_comparison_footnote","timeliness_of_care_national_comparison","timeliness_of_care_national_comparison_footnote","efficient_use_of_medical_imaging_national_comparison","efficient_use_of_medical_imaging_national_comparison_footnote","long","lat","overall_type","ny_metro"
"52",1667,"330273","Putnam Hospital Center","670 Stoneleigh Avenue","Carmel","NY",10512,"Putnam","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Above the national average",NA,"Same as the national average",NA,-73.664475,41.384844,"medicare","Y"
"53",1690,"314013","Trenton Psychiatric Hosp","Station A","Trenton","NJ",8625,"Mercer","[phone]","Psychiatric","Government - State",TRUE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,NA,NA,"medicare","Y"
"54",1692,"330126","Orange Regional Medical Center","707 East Main Street","Middletown","NY",10940,"Orange","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Above the national average",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-74.369415,41.439962,"medicare","Y"
"55",1710,"310074","Jersey City Medical Center","355 Grand Street","Jersey City","NJ",7302,"Hudson","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"2",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.049952,40.716666,"medicare","Y"
"56",1771,"310045","Englewood Hospital And Medical Center","350 Engle St","Englewood","NJ",7631,"Bergen","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.967993,40.902855,"medicare","Y"
"57",1802,"310017","Chilton Medical Center","97 West Parkway","Pompton Plains","NJ",7444,"Morris","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.308102,40.959237,"medicare","Y"
"58",1869,"330236","New York-Presbyterian Brooklyn Methodist Hospital","506 Sixth Street","Brooklyn","NY",11215,"Kings","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.979141,40.668263,"medicare","Y"
"59",1966,"310112","Bayshore Medical Center","727 N Beers St","Holmdel","NJ",7733,"Monmouth","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.193354,40.404203,"medicare","Y"
"60",2031,"334043","South Beach Psychiatric Center","777 Seaview Ave","Staten Island","NY",10305,"Richmond","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-74.07829,40.579599,"medicare","Y"
"61",2063,"330160","Staten Island University Hospital","475 Seaview Avenue","Staten Island","NY",10305,"Richmond","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-74.087013,40.584082,"medicare","Y"
"62",2067,"314020","Essex County Hospital Center","204 Grove Avenue","Cedar Grove","NJ",7009,"Essex","[phone]","Psychiatric","Government - Local",TRUE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-74.233594,40.851205,"medicare","Y"
"63",2117,"310016","Carepoint Health-Christ Hospital","176 Palisade Ave","Jersey City","NJ",7306,"Hudson","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.050142,40.734876,"medicare","Y"
"64",2266,"330185","John T Mather Memorial Hospital  Of Port Jefferson","75 North Country Road","Port Jefferson","NY",11777,"Suffolk","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.052951,40.938249,"medicare","Y"
"65",2311,"334054","Manhattan Psychiatric Center","Ward's Island","New York","NY",10035,"New York","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,NA,NA,"medicare","Y"
"66",2313,"310073","Jersey Shore University Medical Center","1945 Rte 33","Neptune","NJ",7754,"Monmouth","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,NA,NA,"medicare","Y"
"67",2320,"70004","Sharon Hospital","50 Hospital Hill Road","Sharon","CT",6069,"Litchfield","[phone]","Acute Care Hospitals","Proprietary",TRUE,TRUE,"5",NA,"Same as the national average",NA,"Above the national average",NA,"Above the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Same as the national average",NA,-73.481572,41.879662,"medicare","Y"
"68",2321,"310096","Saint Michael's Medical Center","111 Central Avenue","Newark","NJ",7102,"Essex","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",FALSE,TRUE,"3",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.174503,40.743034,"medicare","Y"
"69",2334,"310130","Hackensack Meridian Health Pascack Valley Medical","250 Old Hook Road","Westwood","NJ",7675,"Bergen","[phone]","Acute Care Hospitals","Proprietary",TRUE,NA,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,-74.014195,40.983658,"medicare","Y"
"70",2335,"330043","Southside Hospital","301 East Main Street","Bay Shore","NY",11706,"Suffolk","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.240889,40.724858,"medicare","Y"
"71",2336,"330135","Bon Secours Community Hospital","160 East Main Street","Port Jervis","NY",12771,"Orange","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Above the national average",NA,"Same as the national average",NA,-74.682593,41.367766,"medicare","Y"
"72",2344,"330167","Nyu Winthrop Hospital","259 First Street","Mineola","NY",11501,"Nassau","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.643532,40.741648,"medicare","Y"
"73",2350,"330004","Healthalliance Hospital Broadway Campus","396 Broadway","Kingston","NY",12401,"Ulster","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.995402,41.92635,"medicare","Y"
"74",2389,"330193","Flushing Hospital Medical Center","45th Avenue And Parsons Boulevard","Flushing","NY",11355,"Queens","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-73.815645,40.755636,"medicare","Y"
"75",2407,"70039","Masonicare Health Center","22 Masonic Ave","Wallingford","CT",6492,"New Haven","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",FALSE,TRUE,"4",NA,"Same as the national average",NA,"Not Available",5,"Above the national average",NA,"Not Available",16,"Same as the national average",NA,NA,16,"Not Available",16,-72.836586,41.460698,"medicare","Y"
"76",2412,"330350","University Hospital Of Brooklyn ( Downstate )","445 Lenox Road","Brooklyn","NY",11203,"Kings","[phone]","Acute Care Hospitals","Government - State",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.94516,40.654457,"medicare","Y"
"77",2462,"330104","Nyack Hospital","160 North Midland Avenue","Nyack","NY",10960,"Rockland","[phone]","Acute Care Hospitals","Voluntary non-profit - Other",TRUE,TRUE,"2",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.925253,41.095251,"medicare","Y"
"78",2565,"330240","Harlem Hospital Center","506 Lenox Avenue","New York","NY",10037,"New York","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",16,-73.940495,40.814482,"medicare","Y"
"79",2581,"310113","Southern Ocean Medical Center","1140 Rt 72 W","Manahawkin","NJ",8050,"Ocean","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.287136,39.721499,"medicare","Y"
"80",2596,"330259","Mercy Medical Center","1000 North Village Avenue","Rockville Centre","NY",11570,"Nassau","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.633236,40.688191,"medicare","Y"
"81",2600,"330401","St Catherine Of Siena Hospital","50 Route 25a","Smithtown","NY",11787,"Suffolk","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.220142,40.867592,"medicare","Y"
"82",2626,"330286","Good Samaritan Hospital Medical Center","1000 Montauk Highway","West Islip","NY",11795,"Suffolk","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,NA,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.286321,40.696807,"medicare","Y"
"83",2649,"330027","Nassau University Medical Center","2201 Hempstead Turnpike","East Meadow","NY",11554,"Nassau","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-73.554413,40.725298,"medicare","Y"
"84",2668,"330101","New York-Presbyterian Hospital-New York Weill Corn","525 East 68th Street","New York","NY",10065,"New York","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,-73.954335,40.76415,"medicare","Y"
"85",2676,"310084","Monmouth Medical Center-Southern Campus","600 River Ave","Lakewood","NJ",8701,"Ocean","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"3",NA,"Same as the national average",NA,"Not Available",5,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.21735,40.074178,"medicare","Y"
"86",2682,"334013","Pilgrim Psychiatric Center","998 Crooked Hill Road","West Brentwood","NY",11717,"Suffolk","[phone]","Psychiatric","Government - State",TRUE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.286926,40.80409,"medicare","Y"
"87",2729,"314001","Summit Oaks Hospital","19 Prospect St","Summit","NJ",7901,"Union","[phone]","Psychiatric","Proprietary",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-74.361132,40.714446,"medicare","Y"
"88",2734,"310118","Hudson Regional Hospital","55 Meadowlands Pkwy","Secaucus","NJ",7094,"Hudson","[phone]","Acute Care Hospitals","Proprietary",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Not Available",5,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-74.072099,40.791805,"medicare","Y"
"89",2739,"330393","Stony Brook University Hospital","Health Sciences Center Suny","Stony Brook","NY",11794,"Suffolk","[phone]","Acute Care Hospitals","Government - State",TRUE,TRUE,"4",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"90",2830,"310005","Hunterdon Medical Center","2100 Wescott Drive","Flemington","NJ",8822,"Hunterdon","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"4",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.86041,40.532524,"medicare","Y"
"91",2864,"310111","Centrastate Medical Center","901 West Main Street","Freehold","NJ",7728,"Monmouth","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-74.312025,40.23566,"medicare","Y"
"92",2870,"70016","Saint Mary's Hospital","56 Franklin Steet","Waterbury","CT",6706,"New Haven","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"93",2939,"70038","Connecticut Hospice Inc,The","100 Double Beach Road","Branford","CT",6405,"New Haven","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",FALSE,NA,"Not Available",16,"Not Available",16,"Not Available",5,"Not Available",16,"Not Available",16,NA,16,NA,16,"Not Available",16,-72.833367,41.256305,"medicare","Y"
"94",2948,"314016","Greystone Park Psych Hosp","59 Koch Avenue","Greystone Park","NJ",7950,"Morris","[phone]","Psychiatric","Government - State",TRUE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,NA,NA,"medicare","Y"
"95",3013,"330233","Brookdale Hospital Medical Center","1 Brookdale Plaza","Brooklyn","NY",11212,"Kings","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-73.91275,40.6545,"medicare","Y"
"96",3017,"330019","New York Community Hospital Of Brooklyn, Inc.","2525 Kings Highway","Brooklyn","NY",11229,"Kings","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.948321,40.613783,"medicare","Y"
"97",3033,"70010","Bridgeport Hospital","267 Grant Street","Bridgeport","CT",6610,"Fairfield","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.16608,41.188776,"medicare","Y"
"98",3034,"310025","Carepoint Health - Bayonne Medical Center","29 East 29th St","Bayonne","NJ",7002,"Hudson","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.112371,40.667531,"medicare","Y"
"99",3048,"330397","Interfaith Medical Center","1545 Atlantic Avenue","Brooklyn","NY",11213,"Kings","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",FALSE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-73.937154,40.677866,"medicare","Y"
"100",3135,"330088","Stony Brook Eastern Long Island Hospital","201 Manor Place","Greenport","NY",11944,"Suffolk","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"3",NA,"Same as the national average",NA,"Not Available",5,"Same as the national average",NA,"Not Available",16,"Same as the national average",NA,"Same as the national average",NA,"Same as the national average",NA,-72.361459,41.110951,"medicare","Y"
"101",3136,"310075","Monmouth Medical Center","300 Second Avenue","Long Branch","NJ",7740,"Monmouth","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.983598,40.295448,"medicare","Y"
"102",3163,"330181","Glen Cove Hospital","101 St Andrews Lane","Glen Cove","NY",11542,"Nassau","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Above the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"103",3171,"74012","Southwest Connecticut Mental Health","1635 Central Ave","Bridgeport","CT",6610,"Fairfield","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.167534,41.189798,"medicare","Y"
"104",3201,"310052","Ocean Medical Center","425 Jack Martin Blvd","Brick","NJ",8724,"Ocean","[phone]","Acute Care Hospitals","Voluntary non-profit - Other",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.129748,40.078327,"medicare","Y"
