"","X1","id","name","address","city","state","zip","county","telephone","type","owner","emergency_services","meets_criteria_for_meaningful_use_of_eh_rs","hospital_overall_rating","hospital_overall_rating_footnote","mortality_national_comparison","mortality_national_comparison_footnote","safety_of_care_national_comparison","safety_of_care_national_comparison_footnote","readmission_national_comparison","readmission_national_comparison_footnote","patient_experience_national_comparison","patient_experience_national_comparison_footnote","effectiveness_of_care_national_comparison","effectiveness_of_care_national_comparison_footnote","timeliness_of_care_national_comparison","timeliness_of_care_national_comparison_footnote","efficient_use_of_medical_imaging_national_comparison","efficient_use_of_medical_imaging_national_comparison_footnote","long","lat","overall_type","ny_metro"
"105",3221,"310092","Capital Health System-Fuld Campus","750 Brunswick Ave","Trenton","NJ",8638,"Mercer","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.752776,40.235987,"medicare","Y"
"106",3240,"70031","Griffin Hospital","130 Division St","Derby","CT",6418,"New Haven","[phone]","Acute Care Hospitals","Voluntary non-profit - Other",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.088689,41.335978,"medicare","Y"
"107",3256,"330046","Mount Sinai West","1000 Tenth Avenue","New York","NY",10019,"New York","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.987846,40.770129,"medicare","Y"
"108",3263,"330107","Peconic Bay Medical Center","1300 Roanoke Avenue","Riverhead","NY",11901,"Suffolk","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-72.674317,40.933577,"medicare","Y"
"109",3267,"310019","St Joseph's University Medical Center","703 Main St","Paterson","NJ",7503,"Passaic","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,-74.166751,40.902456,"medicare","Y"
"110",3401,"70005","Waterbury Hospital","64 Robbins St","Waterbury","CT",6721,"New Haven","[phone]","Acute Care Hospitals","Proprietary",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.058608,41.558269,"medicare","Y"
"111",3413,"330028","Richmond University Medical Center","355 Bard Avenue","Staten Island","NY",10310,"Richmond","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.106693,40.63551,"medicare","Y"
"112",3450,"334027","South Oaks Hosp","400 Sunrise Highway","Amityville","NY",11701,"Suffolk","[phone]","Psychiatric","Voluntary non-profit - Private",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.423128,40.686843,"medicare","Y"
"113",3471,"330080","Lincoln Medical & Mental Health Center","234 East 149th Street","Bronx","NY",10451,"Bronx","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-73.924072,40.817681,"medicare","Y"
"114",3537,"310015","Morristown Medical Center","100 Madison Ave","Morristown","NJ",7960,"Morris","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"5",NA,"Above the national average",NA,"Above the national average",NA,"Above the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-74.464855,40.787896,"medicare","Y"
"115",3619,"74014","Silver Hill Hospital Inc","208 Valley Road","New Canaan","CT",6840,"Fairfield","[phone]","Psychiatric","Government - Federal",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.468247,41.16524,"medicare","Y"
"116",3628,"310041","Community Medical Center","99 Rt 37 West","Toms River","NJ",8755,"Ocean","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"2",NA,"Below the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.21449,39.965083,"medicare","Y"
"117",3650,"330332","St Joseph Hospital","4295 Hempstead Turnpike","Bethpage","NY",11714,"Nassau","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.478755,40.725795,"medicare","Y"
"118",3751,"310119","University Hospital","150 Bergen St","Newark","NJ",7101,"Essex","[phone]","Acute Care Hospitals","Government - State",TRUE,TRUE,"1",23,"Same as the national average",NA,"Below the national average",23,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-74.19213,40.74095,"medicare","Y"
"119",3765,"330246","St Charles Hospital","200 Belle Terre Road","Port Jefferson","NY",11777,"Suffolk","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.059832,40.947392,"medicare","Y"
"120",3790,"330196","Coney Island Hospital Center","2601 Ocean Parkway","Brooklyn","NY",11235,"Kings","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-73.966285,40.58494,"medicare","Y"
"121",3797,"330158","Good Samaritan Hospital Of Suffern","255 Lafayette Avenue","Suffern","NY",10901,"Rockland","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.136248,41.112389,"medicare","Y"
"122",3805,"310058","Bergen New Bridge Medical Center","230 East Ridgewood Ave","Paramus","NJ",7652,"Bergen","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Not Available",16,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-74.062151,40.958602,"medicare","Y"
"123",3841,"330224","Healthalliance Hospital Marys Avenue Campus","105 Mary's Avenue","Kingston","NY",12401,"Ulster","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"Not Available",16,"Not Available",16,"Above the national average",NA,"Not Available",5,"Same as the national average",NA,NA,5,NA,16,"Not Available",16,-73.999335,41.922453,"medicare","Y"
"124",3879,"334060","Kirby Forensic Psychiatric Center","Ward Island","New York","NY",10035,"New York","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,NA,NA,"medicare","Y"
"125",3913,"310009","Clara Maass Medical Center","One Clara Maass Drive","Belleville","NJ",7109,"Essex","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"126",3970,"334048","Gracie Square Hosp","420 East 76 St","New York","NY",10021,"New York","[phone]","Psychiatric","Voluntary non-profit - Private",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.952866,40.76987,"medicare","Y"
"127",4107,"310006","St Mary's General Hospital","350 Boulevard","Passaic","NJ",7055,"Passaic","[phone]","Acute Care Hospitals","Proprietary",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Same as the national average",NA,-74.13721,40.85828,"medicare","Y"
"128",4133,"330023","Vassar Brothers Medical Center","45 Reade Place","Poughkeepsie","NY",12601,"Dutchess","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,-73.935723,41.694567,"medicare","Y"
"129",4159,"330399","St Barnabas Hospital","4422 Third Avenue","Bronx","NY",10457,"Bronx","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-73.892168,40.85277,"medicare","Y"
"130",4166,"330055","New York-Presbyterian/Queens","56-45 Main Street","Flushing","NY",11355,"Queens","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"131",4222,"310076","Saint Barnabas Medical Center","94 Old Short Hills Road","Livingston","NJ",7039,"Essex","[phone]","Acute Care Hospitals","Voluntary non-profit - Other",TRUE,NA,"3",NA,"Above the national average",NA,"Below the national average",NA,"Above the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.302334,40.764045,"medicare","Y"
"132",4306,"334015","Rockland Psych Ctr","140 Old Orangeburg Rd","Orangeburg","NY",10962,"Rockland","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.969781,41.044479,"medicare","Y"
"133",4318,"310054","Hackensack-Umc Mountainside","Bay And Highland Ave","Montclair","NJ",7042,"Essex","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"3",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"134",4342,"310027","Trinitas Regional Medical Center","225 Williamson Street","Elizabeth","NJ",7207,"Union","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.214355,40.65892,"medicare","Y"
"135",4428,"334063","Kingsboro Psychiatric Hospital","681 Clarkson Avenue","Brooklyn","NY",11203,"Kings","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.936177,40.656266,"medicare","Y"
"136",4432,"330182","St Francis Hospital, Roslyn","100 Port Washington Boulevard","Roslyn","NY",11576,"Nassau","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,NA,"5",NA,"Above the national average",NA,"Below the national average",NA,"Above the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.672669,40.804505,"medicare","Y"
"137",4458,"330204","Bellevue Hospital Center","462 First Avenue","New York","NY",10016,"New York","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.97625,40.740079,"medicare","Y"
"138",4488,"70006","Stamford Hospital","One Hospital Plaza","Stamford","CT",6904,"Fairfield","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"139",4530,"334026","Brunswick Psych Center","366 Broadway","Amityville","NY",11701,"Suffolk","[phone]","Psychiatric","Proprietary",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.418446,40.684765,"medicare","Y"
"140",4660,"70033","Danbury Hospital","24 Hospital Ave","Danbury","CT",6810,"Fairfield","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.444339,41.406776,"medicare","Y"
"141",4721,"330201","Kingsbrook Jewish Medical Center","585 Schenectady Avenue","Brooklyn","NY",11203,"Kings","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"1",23,"Same as the national average",23,"Below the national average",NA,"Below the national average",23,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-73.934072,40.658929,"medicare","Y"
"142",4722,"330405","Helen Hayes Hospital","51 North Route 9w","West Haverstraw","NY",10993,"Rockland","[phone]","Acute Care Hospitals","Government - Local",FALSE,NA,"Not Available",16,"Not Available",16,"Not Available",5,"Not Available",16,"Not Available",16,NA,16,NA,16,"Not Available",16,-73.985768,41.212779,"medicare","Y"
"143",4791,"334064","Sagamore Children's Psychiatric Center","197 Half  Hollow Road","Dix Hills","NY",11746,"Suffolk","[phone]","Psychiatric","Government - State",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.382467,40.792705,"medicare","Y"
"144",4798,"70019","Milford Hospital, Inc","300 Seaside Avenue","Milford","CT",6460,"New Haven","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.064332,41.217141,"medicare","Y"
"145",4825,"330045","Huntington Hospital","270 Park Avenue","Huntington","NY",11743,"Suffolk","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.417488,40.879201,"medicare","Y"
"146",4854,"70034","Norwalk Hospital","24 Stevens Street","Norwalk","CT",6856,"Fairfield","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"2",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-73.421229,41.110415,"medicare","Y"
"147",4879,"330331","Plainview Hospital","888 Old Country Road","Plainview","NY",11803,"Nassau","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Above the national average",NA,-73.478063,40.774456,"medicare","Y"
"148",4932,"330119","Lenox Hill Hospital","100 East 77th Street","New York","NY",10021,"New York","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Same as the national average",NA,-73.960611,40.773964,"medicare","Y"
"149",5020,"310008","Holy Name Medical Center","718 Teaneck Rd","Teaneck","NJ",7666,"Bergen","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,NA,"2",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.008629,40.882377,"medicare","Y"
"150",5086,"310001","Hackensack University Medical Center","30 Prospect Ave","Hackensack","NJ",7601,"Bergen","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Above the national average",NA,-74.057954,40.884032,"medicare","Y"
"151",5128,"310110","Robert Wood Johnson University Hospital Hamilton","One Hamilton Health Place","Hamilton","NJ",8690,"Mercer","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"4",NA,"Same as the national average",NA,"Same as the national average",NA,"Above the national average",NA,"Same as the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,NA,NA,"medicare","Y"
"152",5203,"330195","Long Island Jewish Medical Center","270 - 05 76th Avenue","New Hyde Park","NY",11040,"Nassau","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Above the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Above the national average",NA,NA,NA,"medicare","Y"
"153",5229,"314022","St Barnabas Behavioral Health Center","1691 Highway 9  -  Cn2025","Toms River","NJ",8755,"Ocean","[phone]","Psychiatric","Voluntary non-profit - Private",FALSE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-74.2168,40.011532,"medicare","Y"
"154",5284,"310048","Robert Wood Johnson University Hospital Somerset","110 Rehill Ave","Somerville","NJ",8876,"Somerset","[phone]","Acute Care Hospitals","Voluntary non-profit - Private",TRUE,TRUE,"3",NA,"Same as the national average",NA,"Above the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,-74.595695,40.568854,"medicare","Y"
"155",5287,"334004","Creedmoor Psychiatric Center","80-45 Winchester Blvd Bldg B","Queens Village","NY",11427,"Queens","[phone]","Psychiatric","Government - State",TRUE,NA,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,"Not Available",19,NA,19,NA,19,"Not Available",19,-73.733614,40.739344,"medicare","Y"
"156",5295,"330128","Elmhurst Hospital Center","79-01 Broadway","Elmhurst","NY",11373,"Queens","[phone]","Acute Care Hospitals","Government - Local",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Not Available",5,-73.88598,40.74434,"medicare","Y"
"157",5310,"310040","Carepoint Health-Hoboken University Medical Center","308 Willow Ave","Hoboken","NJ",7030,"Hudson","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"1",NA,"Same as the national average",NA,"Below the national average",NA,"Below the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,-74.033559,40.741213,"medicare","Y"
"158",5324,"310021","St Francis Medical Center","601 Hamilton Ave","Trenton","NJ",8629,"Mercer","[phone]","Acute Care Hospitals","Voluntary non-profit - Church",TRUE,TRUE,"2",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Same as the national average",NA,"Below the national average",NA,"Not Available",5,-74.742576,40.217126,"medicare","Y"
