OBJECTID,STATE,LEVEL_,DEFINITION,SOURCE,SOURCEDATE
150,OH,LEVEL II,"Area Level. A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://codes.ohio.gov/orc/3727.102,2019-05-16T00:00:00.000Z
151,OH,LEVEL III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities.",http://codes.ohio.gov/orc/3727.103,2019-05-16T00:00:00.000Z
152,OH,LEVEL I PEDIATRIC,"Regional Level. Level I Pediatric Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education.",http://codes.ohio.gov/orc/3727.104,2019-05-16T00:00:00.000Z
153,OH,LEVEL II PEDIATRIC,"A Level II Pediatric Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://codes.ohio.gov/orc/3727.105,2019-05-16T00:00:00.000Z
154,OK,LEVEL I,"This is the highest level of trauma center. A Level I Trauma Center has an emergency department staffed with emergency physicians and nurses, and maintains a surgeon-led trauma team with rigorous response standards and the capability of rapid surgical intervention when necessary. Comprehensive specialty services are available including but not limited to neurological, cardiovascular and orthopedic surgery. There is a hospital wide commitment with immediate access to surgery, recovery and critical care beds. In addition this level of trauma center provides research and education activities.",https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2019-05-16T00:00:00.000Z
155,OK,LEVEL II,A Level II Trauma Center has the same resources and clinical capabilities of a Level I and is staffed to provide prompt and comprehensive care to seriously injured patients. A Level II like a Level I functions as a tertiary referral facility capable of managing all types of injured patients. Unlike a Level I a Level II will not provide the same level of research or education activities,https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2019-05-16T00:00:00.000Z
156,OK,LEVEL III,"A Level III Trauma Center is a facility which staffs a 24 hr. emergency department with at least a physician and nursing staff and has general surgical and some surgical subspecialties, such as orthopedics, on an on-call basis. Prompt anesthesia and operating room capabilities are required in addition to X-ray, laboratory services, recovery room and intensive care beds. This is an intermediate facility capable of handling minor to moderate trauma. A Level III Trauma Center can function as an enhanced trauma center on days when additional on-call resources, such as neurosurgery, are available in addition to general surgery and orthopedics. An enhanced Level III is referred to as a regional trauma center in this document as well as the prehospital trauma triage reference manual. This information is tracked through EMResources",https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2019-05-16T00:00:00.000Z
157,OK,LEVEL IV,"A facility that staffs a 24 hr. emergency department with at least one of the following: Physician Assistant (licensed) ,Nurse Practitioner .Registered Nurse ,Paramedic (with special trauma training as defined by that facility).",https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2019-05-16T00:00:00.000Z
158,OK,LEVEL I PEDIATRIC,"This is the highest level of pediatric trauma center. A Level I Trauma Center has an emergency department staffed with emergency physicians and nurses, and maintains a surgeon-led trauma team with rigorous response standards and the capability of rapid surgical intervention when necessary. Comprehensive specialty services are available including but not limited to neurological, cardiovascular and orthopedic surgery. There is a hospital wide commitment with immediate access to surgery, recovery and critical care beds. In addition this level of trauma center provides research and education activities.",https://www.ok.gov/health2/documents/2011%20Trauma%20Triage%20Training%20OSDH-OTEP.pdf,2019-05-16T00:00:00.000Z
159,OR,LEVEL I,"The role of theLevel I trauma centeris to provide the highest level of definitive, comprehensive care for the severely injured adult and pediatric patient with complex, multi-system trauma. A Level I facility is the regional resource trauma center in the system and has the capability of providing total patient care for every aspect of injury from prevention through rehabilitation. Highly specialized care for pediatric trauma, burns, spinal cord injury, eye injury, limb reimplantation, and other clinical problems is available at the Level I center. An emergency physician, general surgeon, anesthesiologist, and nursing and ancillary personnel who can initiate immediate surgery are in-house and available to the patient upon arrival to the emergency department. A neurosurgeon is on-call and promptly available to the patient. A broad range of sub-specialists are on-call and promptly available to provide consultation or care. In addition to direct patient care, Level I trauma centers are responsible for resident training, research, regional quality improvement, community education, outreach, and injury prevention.",https://public.health.oregon.gov/ProviderPartnerResources/EMSTraumaSystems/TraumaSystems/Pages/desiglvl.aspx,2019-05-16T00:00:00.000Z
160,OR,LEVEL II,"The role of theLevel II trauma centeris to provide definitive care for severely injured adult and pediatric patients with complex trauma. The services available at a Level II trauma facility and the resource requirements are similar to those at a Level I trauma center. Physicians who are ATLS trained and experienced in caring for traumatically injured patients, nurses, and ancillary staff are in-house and immediately available to initiate resuscitative measures. A board certified general surgeon and anesthesiologist are on-call and available to the patient. A neurosurgeon is on-call and promptly available. There is a broad range of specialists available for consultation or care, and comprehensive diagnostic capabilities and supportive equipment are available. Level II trauma centers serve as regional resource centers for definitive care, quality assurance, community education, outreach, and injury prevention.",https://public.health.oregon.gov/ProviderPartnerResources/EMSTraumaSystems/TraumaSystems/Pages/desiglvl.aspx,2019-05-16T00:00:00.000Z
161,OR,LEVEL III,"The role of theLevel III trauma centeris to provide initial evaluation and stabilization, including surgical intervention, of the severely injured adult or pediatric patient. A Level III trauma center provides comprehensive inpatient services to those patients who can be maintained in a stable or improving condition without specialized care. Critically injured patients who require specialty care are transferred to a higher level trauma system hospital in accordance with criteria established in the Area Trauma Plan. An in-house multidisciplinary trauma resuscitation team is immediately available upon arrival of the patient to the emergency department. A board certified general surgeon trained in ATLS is on-call and available to the patient. Level III trauma centers also provide community education, outreach, and injury prevention programs",https://public.health.oregon.gov/ProviderPartnerResources/EMSTraumaSystems/TraumaSystems/Pages/desiglvl.aspx,2019-05-16T00:00:00.000Z
162,OR,LEVEL IV,"The role of theLevel IV trauma centeris to provide resuscitation and stabilization of the severely injured adult or pediatric patient prior to transferring the patient to a higher level trauma system hospital. Resuscitation and stabilization may involve surgical intervention. Trauma trained nursing personnel are immediately available to initiate life-saving maneuvers. Physicians trained in ATLS are promptly available to provide patient resuscitation, and in most cases are present upon patient arrival to the hospital. Ancillary personnel are also in-house or promptly available at all hours of the day. Level IV trauma centers have all of the appropriate equipment and diagnostic capabilities to resuscitate the severely injured patient. Most Level IV trauma facilities provide community education, outreach, and injury prevention resources.",https://public.health.oregon.gov/ProviderPartnerResources/EMSTraumaSystems/TraumaSystems/Pages/desiglvl.aspx,2019-05-16T00:00:00.000Z
163,PA,LEVEL I,"Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education.",http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2019-05-16T00:00:00.000Z
164,PA,LEVEL II,"A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2019-05-16T00:00:00.000Z
165,PA,LEVEL III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities.",http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2019-05-16T00:00:00.000Z
166,PA,LEVEL IV,Level IV Trauma Centers are small rural facilities that provide initial evaluation and assessment of injured patients prior to transfer to a larger referral facility.,http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2019-05-16T00:00:00.000Z
167,PA,LEVEL I PEDIATRIC,"Level I Pediatric Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education.",http://www.ptsf.org/index.php/our-trauma-centers/center-standards,2019-05-16T00:00:00.000Z
168,RI,LEVEL I,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",http://www.health.ri.gov/licenses/detail.php?id=207,2019-05-16T00:00:00.000Z
169,SC,LEVEL I,"Level I trauma center is regional resource trauma center that is tertiary care facility with capability of providing leadership; education, research, system planning, and total care for every aspect of injury, from prevention through rehabilitation. In its central role, the Level I center has adequate depth of resources and personnel. Medical education programs include residency program support and postgraduate training in trauma.",http://sc-trauma.org/South%20Carolina%20Trauma%20Registry%20Data%20Dictionary%20052009.pdf,2019-05-16T00:00:00.000Z
170,SC,LEVEL II,"Level II trauma center is a hospital that is also expected to provide initial definitive trauma care, regardless of the severity of injury. Depending on geographic location, patient volume, personnel, and resources, a Level II trauma center may not be able to provide the same comprehensive care as a Level I trauma center. Therefore, patients with more complex injuries may require transfer to a Level I center.",http://sc-trauma.org/South%20Carolina%20Trauma%20Registry%20Data%20Dictionary%20052009.pdf,2019-05-16T00:00:00.000Z
171,SC,LEVEL III,"Level III trauma center serves communities that do not have immediate access to a Level I or II facility. The Level III trauma center can provide prompt assessment, resuscitation, emergency procedures, and stabilization and arrange for transfer to a higher-level facility that can provide definitive trauma care.",http://sc-trauma.org/South%20Carolina%20Trauma%20Registry%20Data%20Dictionary%20052009.pdf,2019-05-16T00:00:00.000Z
172,SD,RTH,"Regional Trauma Hospital.  Verified ACS Level II.   Trauma surgeon at all trauma team activations, neurosurgery continuously and promptly available",https://doh.sd.gov/providers/ruralhealth/trauma/designations.aspx,2019-05-16T00:00:00.000Z
173,SD,ATH,Area Trauma Hospital. Verified ACS Level III. Continuous surgical coverage of emergency department. 24/7 in-house physician coverage of emergency department. Orthopedic surgery on-call 24/7.,https://doh.sd.gov/providers/ruralhealth/trauma/designations.aspx,2019-05-16T00:00:00.000Z
174,SD,CTH,"Community Trauma Hospital. Surgical coverage of emergency department for all trauma team activations 80% of calendar year, minimum. Trauma transfer guidelines in place when surgery not available. 24/7 physician coverage of emergency department",https://doh.sd.gov/providers/ruralhealth/trauma/designations.aspx,2019-05-16T00:00:00.000Z
175,SD,TRH,"Trauma Receiving Hospital. 24/7 emergency department coverage by physician, physician assistant or nurse practitioner. No surgical services required",https://doh.sd.gov/providers/ruralhealth/trauma/designations.aspx,2019-05-16T00:00:00.000Z
176,TN,LEVEL I,"Regional Level. Level I Trauma Centers generally serve large cities or population-dense areas. A Level I Trauma Center is responsible for providing leadership in research, professional and community education.",https://www.tn.gov/health/health-program-areas/health-professional-boards/ems-board/ems-board/trauma.html,2019-05-16T00:00:00.000Z
177,TN,LEVEL II,"A Level II Trauma Center provides comprehensive trauma care and serves as a lead trauma facility for a geographical area. A Level II Trauma Center provides educational outreach and prevention programs and assumes responsibility for trauma system leadership. There are emergency physicians and nurses in-house to initiate resuscitation and stabilization, with surgical teams on call and promptly available.",https://www.tn.gov/health/health-program-areas/health-professional-boards/ems-board/ems-board/trauma.html,2019-05-16T00:00:00.000Z
178,TN,LEVEL III,"The Level III Trauma Center provides assessment, resuscitation, emergency surgery, and stabilization and, for the most critically injured patients, arranges for transfer to a Level I or Level II trauma center that can provide further definitive care. A general surgeon must be promptly available and the facility must be involved with prevention and have an active outreach program for its referring communities.",https://www.tn.gov/health/health-program-areas/health-professional-boards/ems-board/ems-board/trauma.html,2019-05-16T00:00:00.000Z
179,TX,LEVEL I,"Level I or Level II: if the facility has full-time* general surgery, neuro surgery, and orthopedic surgery capabilities",http://www.dshs.texas.gov/emstraumasystems/spolicy.shtm,2019-05-16T00:00:00.000Z
180,TX,LEVEL II,"Level I or Level II: if the facility has full-time* general surgery, neuro surgery, and orthopedic surgery capabilities.",http://www.dshs.texas.gov/emstraumasystems/spolicy.shtm,2019-05-16T00:00:00.000Z
181,TX,LEVEL III,"Level III: if the facility has full-time* general surgery and orthopedic capabilities, but does not have full-time neurosurgery capability.",https://www.dshs.state.tx.us/emstraumasystems/spolicy.shtm,2019-05-16T00:00:00.000Z
182,TX,LEVEL IV,Level IV: all others,https://www.dshs.state.tx.us/emstraumasystems/spolicy.shtm,2019-05-16T00:00:00.000Z
183,UT,LEVEL I,"Comprehensive tertiary care. Minimum of 1,200 trauma patients per year.",https://bemsp.utah.gov/bemsp/wp-content/uploads/sites/34/2016/05/utr_2013.pdf,2019-05-16T00:00:00.000Z
184,UT,LEVEL II,Comprehensive trauma care. Lead trauma facility to other hospitals in service area.,https://bemsp.utah.gov/bemsp/wp-content/uploads/sites/34/2016/05/utr_2013.pdf,2019-05-16T00:00:00.000Z
185,UT,LEVEL III,Community hospital with capabilities to provide some operative intervention to the trauma patient.,https://bemsp.utah.gov/bemsp/wp-content/uploads/sites/34/2016/05/utr_2013.pdf,2019-05-16T00:00:00.000Z
186,UT,LEVEL IV,"Initial resuscitation, stabilization, and transfer to a higher level of care",https://bemsp.utah.gov/bemsp/wp-content/uploads/sites/34/2016/05/utr_2013.pdf,2019-05-16T00:00:00.000Z
187,UT,LEVEL V,"Initial resuscitation, stabilization and transfer to a higher level of care.",https://bemsp.utah.gov/bemsp/wp-content/uploads/sites/34/2016/05/utr_2013.pdf,2019-05-16T00:00:00.000Z
188,VA,LEVEL I,"Level I trauma centers have an organized trauma response and are required to provide total care for every aspect of injury, from prevention through rehabilitation. These facilities must have adequate depth of resources and personnel with the capability of providing leadership, education, research, and system planning.",http://www.vdh.virginia.gov/content/uploads/sites/23/2016/06/TraumaDesignationManual-1.pdf,2019-05-16T00:00:00.000Z
189,VA,LEVEL II,"Level II trauma centers have an organized trauma response and are also expected to provide initial definitive care, regardless of the severity of injury. The specialty requirements may be fulfilled by on call staff, that are promptly available to the patient. Due to limited resources, Level II centers may have to transfer more complex injuries to a Level I center. Level II centers should also take on responsibility for education and system leadership within their region.",http://www.vdh.virginia.gov/content/uploads/sites/23/2016/06/TraumaDesignationManual-1.pdf,2019-05-16T00:00:00.000Z
190,VA,LEVEL III,"Level III trauma centers, through an organized trauma response, can provide prompt assessment, resuscitation, stabilization, emergency operations and also arrange for the transfer of the patient to a facility that can provide definitive trauma care. Level III centers should also take on responsibility for education and system leadership within their region.",http://www.vdh.virginia.gov/content/uploads/sites/23/2016/06/TraumaDesignationManual-1.pdf,2019-05-16T00:00:00.000Z
191,VT,LEVEL I,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",http://www.healthvermont.gov/health-statistics-vital-records/health-care-systems-reporting/hospital-report-cards,2019-05-16T00:00:00.000Z
192,WA,LEVEL I,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2019-05-16T00:00:00.000Z
193,WA,LEVEL II,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2019-05-16T00:00:00.000Z
194,WA,LEVEL III,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2019-05-17T00:00:00.000Z
195,WA,LEVEL IV,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2019-05-17T00:00:00.000Z
196,WA,LEVEL V,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2019-05-17T00:00:00.000Z
197,WA,LEVEL I PEDIATRIC,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2019-05-17T00:00:00.000Z
198,WA,LEVEL II PEDIATRIC,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2019-05-17T00:00:00.000Z
199,WA,LEVEL III PEDIATRIC,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/EmergencyMedicalServicesEMSSystems/TraumaSystem/TraumaDesignation,2019-05-17T00:00:00.000Z
200,WI,LEVEL I,"Hospital is characterized by capability to provide leadership and total care for every aspect of traumatic injury from prevention through rehabilitation, including research.",https://www.dhs.wisconsin.gov/trauma/classification.htm,2019-05-17T00:00:00.000Z
201,WI,LEVEL II,"Hospital provides the initial definitive trauma care regardless of the severity of injury, but differs from Level I in teaching and research capability.",https://www.dhs.wisconsin.gov/trauma/classification.htm,2019-05-17T00:00:00.000Z
202,WI,LEVEL III,"Hospital provides assessment, resuscitation, stabilization, and emergency surgery and arranges transfer to a Level I or II facility for definitive surgical and intensive care as necessary.",https://www.dhs.wisconsin.gov/trauma/classification.htm,2019-05-17T00:00:00.000Z
203,WI,LEVEL IV,Facility provides stabilization and advanced trauma life support prior to patient transfer to a Level I or II.,https://www.dhs.wisconsin.gov/trauma/classification.htm,2019-05-17T00:00:00.000Z
204,WI,UNCLASSIFIED,"Hospital has chosen not to be part of the Trauma Care System or has not been approved as a Level I, II, III or IV.",https://www.dhs.wisconsin.gov/trauma/classification.htm,2019-05-17T00:00:00.000Z
205,WV,LEVEL I,"A Level I center is a tertiary care facility central to the trauma care system. The center must provide leadership and total care for every aspect of injury, from prevention through rehabilitation.",http://www.wvoems.org/designation-and-categorization/trauma-designation/levels-of-designation,2019-05-17T00:00:00.000Z
206,WV,LEVEL II,"A Level II center is a facility that is also expected to provide initial definitive trauma care, regardless of the severity of injury. The Leve II center can be an academic institution or a public or private community facility.",http://www.wvoems.org/designation-and-categorization/trauma-designation/levels-of-designation,2019-05-17T00:00:00.000Z
207,WV,LEVEL III,"A Level III center is a facility which serves communities that do not have immediate access to a Level I or II institution. A Level III facility can provide prompt assessment, resuscitation, emergency operations, and stabilization and also arrange for possible transfers to a facility that can provide definitive trauma care.",http://www.wvoems.org/designation-and-categorization/trauma-designation/levels-of-designation,2019-05-17T00:00:00.000Z
208,WV,LEVEL IV,A Level IV center is a facility which provides advanced trauma life support prior to patient transfer in remote areas where no higher level of care is available. It is the de facto primary care provider.,http://www.wvoems.org/designation-and-categorization/trauma-designation/levels-of-designation,2019-05-17T00:00:00.000Z
209,WY,RTC,Regional Trauma Center (derived from ACS Level II). Able to initiate definitive care for all injured patients.,https://health.wyo.gov/wp-content/uploads/2016/04/91-18274_Facility_Trauma_desigation-1_2016.pdf,2019-05-17T00:00:00.000Z
210,WY,ATH,"Area Trauma Hospital (derived from ACS Level III).   Has demonstrated an ability to provide prompt assessment, resuscitation, surgery, intensive care and stabilization of injured patients and emergency operations.",https://health.wyo.gov/wp-content/uploads/2016/04/91-18274_Facility_Trauma_desigation-1_2016.pdf,2019-05-17T00:00:00.000Z
211,WY,CTH,"Community Trauma Hospital (derived from ACS Level IV). Has demonstrated an ability to provide advanced trauma life support (ATLS) prior to transfer of patients to a higher level trauma center.  It provides evaluation, stabilization, and diagnostic capabilities for injured patients.",https://health.wyo.gov/wp-content/uploads/2016/04/91-18274_Facility_Trauma_desigation-1_2016.pdf,2019-05-17T00:00:00.000Z
212,WY,TRF,"Trauma Receiving Facility (derived from ACS Level V). Provides initial evaluation, stabilization and diagnostic capabilities and prepares patients for transfer to higher levels of care.",https://health.wyo.gov/wp-content/uploads/2016/04/91-18274_Facility_Trauma_desigation-1_2016.pdf,2019-05-17T00:00:00.000Z
213,ID,LEVEL PEDIATRIC,"No definitions or definition source provided by state, however the SOURCE shown in this table was used to discover trauma levels for the hospitals feature class, minus the definition.",http://healthandwelfare.idaho.gov/Portals/0/Medical/LicensingCertification/AlphaHospital.pdf,2019-05-17T00:00:00.000Z
